0,005535920491468244
0,0053882768406229836
0,005244069747695613
0,005103234428715745
0,004965706883014331
0,004831423896318286
0,004700323043391252
0,004572342690231241
0,0044474219958358764
0,004325500913546037
0,004206520191978514
0,004090421375558494
0,003977146804662444
0,003866639615382109
0,0037588437389201442
0,003653703900627977
0,003551165618696379
0,003451175202509097
0,0033536797506700344
0,003258627148714099
0,003165966066512059
0,0030756459553794293
0,0029876170448994363
0,0029018303394699914
0,002818237614584501
0,002736791412856219
0,002657445039795741
0,0025801525593511896
0,002504868789220396
0,002431549295944386
0,0023601503897912935
0,002290629119439693
0,0022229432664702333
0,0021570513396743088
0,0020929125691883884
0,0020304869004624314
0,001969734988070761
0,0019106181893735184
0,0018530985580367918
0,0017971388374192596
0,0017427024538331213
0,0016897535096868856
0,0016382567765174526
0,0015881776879188019
0,001539482332374392
0,0014921374460002599
0,0014461104052056585
0,001401369219277883
0,001357882522897821
0,001315619568592573
0,0012745502191313601
0,0012346449398707617
0,0011958747910551881
0,0011582114200783186
0,001121627053711108
0,0010860944903017826
0,0010515870919531151
0,0010180787766821174
0,000985544010567109
0,0009539577998870147
0,0009232956832575615
0,0008935337237689177
0,0008646485011291441
0,0008366171038177295
0,0008094171212532837
0,0007830266359793703
0,0007574242158722766
0,0007325889063744175
0,0007085002227569099
0,0006851381424147288
0,0006624830971977202
0,0006405159657806097
0,0006192180660750392
0,0005985711476864963
0,0005785573844189226
0,0005591593668296211
0,0005403600948369982
0,0005221429703835328
0,0005044917901562479
0,00048739073836687733
0,00047082437959375454
0,0004547776516873977
0,00043923585874160615
0,00042418466413182465
0,0004096100836223874
0,0003954984785441779
0,0003818365490441399
0,00036861132740796833
0,00035581017145721894
0,00034342075802199363
0,0003314310764902505
0,0003198294224347234
0,0003086043913183226
0,00029774487227883755
0,0002872400419936535
0,00027707935862514055
0,00026725255584727294
0,0002577496369539889
0,0002485608690497072
0,00023967677732236614
0,0002310881393992681
0,00022278597978595807
0,00021476156438830156
0,00020700639511786158
0,00019951220458061655
0,0001922709508490148
0,00018527481231728923
0,0001785161826399234
0,00017198766575309032
0,00016568207097885434
0,00015959240821186818
0,00015371188318825916
0,00014803389283635023
0,00014255202070882926
0,0001372600324959285
0,00013215187161915533
0,00012722165490506205
0,00012246366833852066
0,0001178723628949354
0,00011344235045078839
0,00010916839977189027
0,00010504543257868177
0,00010106851968790018
9,723287722990545e-05
9,353386294093526e-05
8,996697252953797e-05
8,652783611641113e-05
8,321221474685589e-05
8,001599697503753e-05
7,693519551923013e-05
7,396594398720234e-05
7,110449367089673e-05
6,83472104095305e-05
6,569057152024486e-05
6,313116279541318e-05
6,066567556571255e-05
5,82909038280501e-05
5,600374143743614e-05
5,3801179361881455e-05
5,1680302999395166e-05
4,963828955615604e-05
4,7672405484922305e-05
4,578000398274688e-05
4,395852254705877e-05
4,2205480589174535e-05
4,051847710429871e-05
3,889518839707656e-05
3,733336586175978e-05
3,583083381605122e-05
3,4385487387693054e-05
3,299529045286886e-05
3,165827362549203e-05
3,0372532296456712e-05
2,9136224721933292e-05
2,794757015979416e-05
2,680484705326162e-05
2,5706391260877315e-05
2,465059433189329e-05
2,3635901826201383e-05
2,266081167791465e-05
2,172387260172924e-05
2,0823682541199233e-05
1,9958887158067072e-05
1,912817836180021e-05
1,8330292878492735e-05
1,7564010858301407e-05
1,6828154520593226e-05
1,6121586835991974e-05
1,5443210244521467e-05
1,4791965409051925e-05
1,41668300032672e-05
1,3566817533380364e-05
1,2990976192835356e-05
1,2438387749243848e-05
1,1908166462816018e-05
1,1399458035555777e-05
1,091143859050094e-05
1,0443313680300786e-05
9,99431732443341e-06
9,563711074377143e-06
9,150783106061114e-06
8,754847338931094e-06
8,37524258097796e-06
8,011331699087524e-06
7,662500814081223e-06
7,32815851982864e-06
7,007735125823697e-06
6,700681922627706e-06
6,406470469593392e-06
6,124591904294925e-06
5,854556273100181e-06
5,595891882332237e-06
5,348144669477798e-06
5,110877593911441e-06
4,8836700466147065e-06
4,666117278380134e-06
4,4578298460006005e-06
4,258433075954856e-06
4,067566545110384e-06
3,884883577975048e-06
3,7100507600390655e-06
3,542747466758768e-06
3,382665407743666e-06
3,2295081857179745e-06
3,0829908698375125e-06
2,942839582952322e-06
2,8087911024148765e-06
2,680592474042961e-06
2,558000638855467e-06
2,4407820722084164e-06
2,328712434967329e-06
2,221576236360909e-06
2,1191665081696e-06
2,021284489910978e-06
1,9277393246924703e-06
1,8383477654098877e-06
1,752933890978512e-06
1,6713288322912846e-06
1,5933705076065013e-06
1,5189033670751035e-06
1,4477781461250232e-06
1,3798516274276376e-06
1,3149864111783985e-06
1,2530506934310124e-06
1,1939180522312963e-06
1,1374672413038716e-06
1,0835819910513536e-06
1,032150816632413e-06
9,83066832891344e-07
9,362275759182103e-07
8,91534831024665e-07
8,488944669266378e-07
8,082162759309367e-07
7,694138199285853e-07
7,324042820033311e-07
6,971083234692803e-07
6,63449946157012e-07
6,313563597727135e-07
6,007578541601118e-07
5,715876762998962e-07
5,437819118862925e-07
5,172793713251744e-07
4,920214800028147e-07
4,6795217267885683e-07
4,4501779186160846e-07
4,231669900280082e-07
4,0235063555487813e-07
3,8252172223217736e-07
3,6363528223296384e-07
3,456483024187051e-07
3,285196438623197e-07
3,1220996447512274e-07
2,966816446273505e-07
2,818987156555305e-07
2,6782679115332815e-07
2,544330009458385e-07
2,4168592765051287e-07
2,2955554573107455e-07
2,1801316295379336e-07
2,0703136415849293e-07
1,965839572595349e-07
1,8664592139482775e-07
1,771933571436285e-07
1,6820343873657012e-07
1,5965436818389106e-07
1,515253312503537e-07
1,4379645520775954e-07
1,364487682983127e-07
1,2946416084436802e-07
1,228253479423078e-07
1,1651583368044921e-07
1,1051987682294536e-07
1,0482245790367964e-07
9,940924767609758e-08
9,42665768668217e-08
8,938140718272447e-08
8,474130352292663e-08
8,03344073488986e-08
7,614941116751976e-08
7,2175534083568e-08
6,840249837967119e-08
6,482050708327392e-08
6,142022248163208e-08
5,8192745547275715e-08
5,512959623774173e-08
5,222269463471621e-08
4,9464342889002016e-08
4,684720793897491e-08
4,436430497138557e-08
4,200898159453114e-08
3,977490269493478e-08
3,765603594976004e-08
3,564663796822986e-08
3,3741241036333695e-08
3,193464044007836e-08
3,0221882343485895e-08
2,8598252198447266e-08
2,705926366442123e-08
2,560064801681592e-08
2,4218344023706033e-08
2,2908488271332124e-08
2,166740591958308e-08
2,0491601869405914e-08
1,9377752324785268e-08
1,8322696732625908e-08
1,7323430084524432e-08
1,637709556505219e-08
1,5480977531782707e-08
1,4632494812886503e-08
1,3829194308680609e-08
1,3068744884070547e-08
1,2348931539345451e-08
1,1667649847295355e-08
1,1022900645107306e-08
1,0412784969965705e-08
9,835499227735899e-09
9,289330584542963e-09
8,772652571477668e-09
8,283920893063319e-09
7,821669430504744e-09
7,384506431112674e-09
6,971110875655161e-09
6,5802290157320805e-09
6,21067107359871e-09
5,861308097183806e-09
5,531068963351963e-09
5,21893752275411e-09
4,923949879892866e-09
4,645191802298692e-09
4,381796252974984e-09
4,132941040518456e-09
3,897846581562343e-09
3,675773770419285e-09
3,466021951022477e-09
3,2679269864754326e-09
3,080859421724398e-09
2,9042227350627532e-09
2,737451674363846e-09
2,5800106741188217e-09
2,431392349527686e-09
2,29111606405773e-09
2,1587265670410962e-09
2,0337926980357536e-09
1,9159061548191702e-09
1,8046803220236068e-09
1,699749157555542e-09
1,6007661340696177e-09
1,5074032328901836e-09
1,4193499878909453e-09
1,3363125769554445e-09
1,2580129587490879e-09
1,1841880526360673e-09
1,1145889596735926e-09
1,0489802227098617e-09
9,87139123702831e-10
9,288550164630945e-10
8,73928693106913e-10
8,221717825845596e-10
7,734061797247342e-10
7,274635033081505e-10
6,841845817525424e-10
6,4341896505747e-10
6,050244617204326e-10
5,688666993962973e-10
5,348187081296344e-10
5,027605250447913e-10
4,725788194311599e-10
4,4416653721142337e-10
4,174225638286196e-10
3,922514046337598e-10
3,6856288189951866e-10
3,4627184762740716e-10
3,2529791135568223e-10
3,055651822134418e-10
2,8700202450264273e-10
2,6954082612453037e-10
2,5311777920005135e-10
2,376726722653853e-10
2,2314869345388578e-10
2,094922441043969e-10
1,9665276226333454e-10
1,845825555740081e-10
1,7323664307156846e-10
1,625726054256648e-10
1,5255044319552728e-10
1,4313244268372258e-10
1,3428304899535295e-10
1,2596874592902996e-10
1,1815794234458015e-10
1,1082086467016147e-10
1,0392945522838846e-10
9,745727607711306e-11
9,137941807584861e-11
8,56724149033843e-11
8,031416176600243e-11
7,528383854892524e-11
7,056183717617162e-11
6,612969295594805e-11
6,197001970007475e-11
5,8066448416753546e-11
5,4403569386268356e-11
5,096687743898592e-11
4,774272026432062e-11
4,4718249588165126e-11
4,188137506468627e-11
3,922072073637259e-11
3,6725583923803846e-11
3,438589641382226e-11
3,219218782163376e-11
3,0135551008872684e-11
2,8207609445841673e-11
2,6400486412010928e-11
2,4706775934419587e-11
2,3119515368934833e-11
2,1632159534322942e-11
2,023855631386818e-11
1,893292364379586e-11
1,7709827812045996e-11
1,6564162995023495e-11
1,5491131963809718e-11
1,4486227894991286e-11
1,3545217224734999e-11
1,2664123488039163e-11
1,1839212088215722e-11
1,1066975944623406e-11
1,034412196948401e-11
9,667558327275558e-12
9,034382432722989e-12
8,441869645799123e-12
7,887462624416424e-12
7,36876129763709e-12
6,88351342426508e-12
6,429605703610236e-12
6,0050554070402715e-12
5,608002500664995e-12
5,236702231133247e-12
4,889518148073277e-12
4,564915538172886e-12
4,261455247284545e-12
3,9777878682542635e-12
3,712648273415583e-12
3,464850471866891e-12
3,233282772762051e-12
3,016903236897831e-12
2,8147353998754988e-12
2,6258642510568657e-12
2,449432453423679e-12
2,2846367902917176e-12
2,1307248256257343e-12
1,9869917654537154e-12
1,8527775085891477e-12
1,7274638755418241e-12
1,6104720051317843e-12
1,501259908920758e-12
1,3993201741414494e-12
1,304177806339897e-12
1,2153882034511396e-12
1,132535253505583e-12
1,055229548613331e-12
9,831067082994005e-13
9,158258056635348e-13
8,530678902174208e-13
7,945346016094177e-13
7,399468687841864e-13
6,890436894428349e-13
6,415809849694665e-13
5,973305262730514e-13
5,560789262608123e-13
5,176266949110005e-13
4,817873531505527e-13
4,4838660196695237e-13
4,1726154339479773e-13
3,8825995021642064e-13
3,612395814035445e-13
3,3606754050362654e-13
3,126196743410116e-13
2,9078000955999427e-13
2,7044022468457285e-13
2,5149915550895644e-13
2,338623317639579e-13
2,174415431278314e-13
2,0215443276645406e-13
1,8792411669709476e-13
1,7467882737309413e-13
1,6235157998376817e-13
1,5087986005506444e-13
1,402053310224351e-13
1,302735605281845e-13
1,210337642715701e-13
1,1243856631147376e-13
1,0444377478872199e-13
9,700817209840459e-14
9,00933186020418e-14
8,366336902537683e-14
7,768490074018877e-14
7,212675317793802e-14
6,695987766953583e-14
6,215719704921108e-14
5,769347440147186e-14
5,3545190368737087e-14
4,9690428473434045e-14
4,6108767942395054e-14
4,2781183553346163e-14
3,9689952053310546e-14
3,6818564726938815e-14
3,415164571924339e-14
3,1674875742076315e-14
2,9374920817011283e-14
2,7239365729189188e-14
2,5256651887243925e-14
2,341601930369764e-14
2,1707452428325598e-14
2,012162958395313e-14
1,8649875770081316e-14
1,7284118614673457e-14
1,601684726844261e-14
1,4841074049119212e-14
1,3750298655496096e-14
1,2738474782595843e-14
1,1799978980134048e-14
1,0929581606597077e-14
1,0122419740765785e-14
9,373971921427963e-15
8,680034594373717e-15
8,036700153592147e-15
7,440336470916717e-15
6,887567815232403e-15
6,3752570687882165e-15
5,900489154178255e-15
5,460555591195254e-15
5,052940108036526e-15
4,675305236286491e-15
4,325479823723867e-15
4,001447403331449e-15
3,701335360937758e-15
3,423404847711184e-15
3,166041387273544e-15
